term,BNS_score
كيف,0.310319385822
عقل,0.308327561328
امير,0.305971388218
مات,0.304806962538
عكس,0.304420818042
داعي,0.304420818042
ذبح,0.304420818042
دائم,0.304420818042
مقاومه,0.304035665734
قاعد,0.304035665734
تحدي,0.304035665734
خوف,0.304035665734
كبري,0.304035665734
غوطه,0.303651501735
اطلع,0.303651501735
متعه,0.303651501735
غزه,0.303651501735
اوقف,0.303651501735
صانع,0.303651501735
ار,0.303651501735
تطهير,0.303651501735
بث,0.303651501735
ولاء,0.303651501735
انتشار,0.303651501735
يمن,0.299038373888
سوي,0.298496426434
شرق,0.296974342235
ان,0.296663933837
وش,0.295024636513
ايران,0.293495672593
خاف,0.288278996084
صح,0.288278996084
فلسطيني,0.285902381296
اسير,0.280994542633
ساعد,0.280994542633
طهران,0.280994542633
عيد,0.280994542633
اكل,0.280994542633
جري,0.280994542633
افريقيا,0.280994542633
اعتقل,0.280994542633
اكد,0.280994542633
خاسر,0.280994542633
هزه,0.28028152822
جاء,0.27869493477
خدم,0.275082390206
خلف,0.275082390206
عادي,0.271230003401
صوره,0.270530603296
حرم,0.270209695826
تبع,0.268435831273
حزب,0.267823494595
دجال,0.26516564662
مر,0.26516564662
تحدث,0.264731820407
قادم,0.264299427916
يمني,0.263868461969
كردي,0.263868461969
ضعيف,0.263438915439
حجر,0.263438915439
اعلان,0.263438915439
صدام,0.263438915439
عرب,0.262017694727
كنيس,0.260756677957
منع,0.258795818404
منافق,0.256947233751
خبر,0.256947233751
بعض,0.255921488944
محمود,0.254221767484
معتدل,0.249434754435
انتشر,0.249434754435
جنوب,0.249434754435
متحد,0.249434754435
مشهد,0.249434754435
اراد,0.248193307308
مفتي,0.245835620763
وليد,0.245835620763
اي,0.244373098344
رياض,0.24424452168
مع,0.243504126051
نصير,0.238478618952
ناصر,0.23800352545
مش,0.237541601724
فرد,0.237530338918
اعتدال,0.237530338918
ذراع,0.237530338918
فئه,0.237530338918
انتصار,0.237530338918
بغض,0.237530338918
جاهل,0.234016202993
فتوي,0.231754172436
طائف,0.22849654285
قطع,0.22849654285
اعلم,0.22849654285
اتبع,0.225340310272
احب,0.225244893929
نشر,0.225066059454
راوند,0.221510689042
هجر,0.220466591229
نزل,0.220466591229
حيوحشنا,0.220466591229
زاد,0.220466591229
مراه,0.220466591229
اعلام,0.220466591229
مهدي,0.220466591229
غني,0.220466591229
تهجير,0.219948254425
عشق,0.219948254425
قسيس,0.219948254425
خسر,0.219948254425
عائله,0.219948254425
عقليه,0.219948254425
تخلي,0.219948254425
سخر,0.219948254425
تقبل,0.219948254425
قياده,0.219948254425
عجيب,0.219948254425
مخلوق,0.219948254425
ممنوع,0.219948254425
اكثر,0.219582553576
نسي,0.216308832599
غريب,0.216308832599
قدم,0.214685492522
وصل,0.214685492522
بد,0.213595248351
زعيم,0.213595248351
اجتمع,0.213595248351
اظهر,0.213595248351
طائفه,0.208994040427
ليش,0.207649585184
دافع,0.207649585184
مصير,0.20708599992
شديد,0.20708599992
معقل,0.20708599992
نفذ,0.20708599992
فائده,0.20708599992
نصف,0.20708599992
تميم,0.20708599992
وحي,0.20708599992
وراء,0.20708599992
ادخل,0.20708599992
شمل,0.20708599992
شبهه,0.20708599992
سعودي,0.205578765839
الحاد,0.205578765839
تحول,0.202455250715
دوله,0.202218006425
زلزال,0.198726689207
حال,0.198075674295
ضحك,0.197879131234
سوري,0.197879131234
اطلق,0.197270199074
علاونه,0.197270199074
فاسد,0.197270199074
تعليق,0.197270199074
خليفه,0.197270199074
يمين,0.197270199074
لون,0.197270199074
شعور,0.197270199074
تصدي,0.197270199074
نساء,0.195747923011
راس,0.193817829962
انتظر,0.193817829962
مكان,0.193555952146
بحث,0.190189807047
مصري,0.189535429305
خروج,0.189535429305
قتيل,0.189535429305
لذيذ,0.189535429305
قطر,0.188653484815
ارضيه,0.186929890489
طفل,0.186605482186
سؤال,0.184690682094
حسين,0.184690682094
شغل,0.183285440823
اح,0.183285440823
بعيد,0.183285440823
اطرد,0.183285440823
مشي,0.183285440823
ساكن,0.183285440823
شريعه,0.183285440823
اصبهان,0.181313121335
محد,0.178132012476
معابد,0.178132012476
ارض,0.177770486724
ابناء,0.176649093602
تمني,0.173811470199
سعي,0.173811470199
سماح,0.164232958073
داخل,0.164232958073
لازم,0.161825720266
عراقي,0.161825720266
مثل,0.161755214227
جزيره,0.159698952919
هم,0.15927339312
امن,0.15887152962
قوم,0.157807141616
وطن,0.156470405592
وجه,0.155069332227
خليج,0.154590774275
صحابه,0.154590774275
طيلسان,0.151962601035
وجب,0.147938009383
وقت,0.145017270921
ايراني,0.142816518164
نعم,0.141912203775
وجود,0.141111460053
بقي,0.140071821119
رضي,0.133890310834
بوذي,-0.0012935667961
نحن,-0.0014227584435
عاد,-0.00243405841834
اعمل,-0.00279763160015
تامل,-0.00279763160015
حرف,-0.00279763160015
فكري,-0.00279763160015
طبيعي,-0.00279763160015
خط,-0.00279763160015
روسيا,-0.00279763160015
قاعده,-0.00279763160015
جامع,-0.00280774237354
نصرانيه,-0.00325013938591
كاس,-0.00440159209588
ضرب,-0.00440159209588
نفس,-0.00478591408198
مو,-0.00541365557564
تكلم,-0.00541365557564
دين,-0.00552169820682
تعالي,-0.00643559944048
اهدي,-0.00718218678106
سلفي,-0.00718218678106
شخص,-0.00721993642643
يد,-0.00819397280189
ترك,-0.00854869223359
محبه,-0.00870565134351
غزو,-0.00870565134351
شاه,-0.00870565134351
جزائر,-0.00870565134351
لقب,-0.00870565134351
قديم,-0.00872291171092
شهر,-0.00872291171092
فجر,-0.00872291171092
كاتب,-0.00872291171092
بينما,-0.00872291171092
تعامل,-0.00872291171092
زلزله,-0.00874024065814
اغلب,-0.00874024065814
هز,-0.00881025048525
تاريخ,-0.0117581378045
ام,-0.0142502532324
سبيل,-0.0153357604773
وعي,-0.0168910421249
قنا,-0.0168910421249
جواب,-0.0168910421249
كويتي,-0.0168910421249
تحرير,-0.0168910421249
تحقيق,-0.0168910421249
خالد,-0.0168910421249
قاد,-0.0169184229994
رجع,-0.0169458927927
افضل,-0.0169734519388
اجل,-0.0183192735105
اصاب,-0.0183192735105
قانون,-0.0183192735105
الحمدلله,-0.0183192735105
دخل,-0.0184792945194
بل,-0.0197776963174
عين,-0.0201828908339
مشروع,-0.0212192041301
فكر,-0.0222079935214
فتح,-0.0231541038342
طالب,-0.0235058575536
عرض,-0.0235616997677
انا,-0.025267254156
تاجر,-0.0263767590789
مستانس,-0.0263767590789
بسيط,-0.0263767590789
نحر,-0.0263767590789
نزع,-0.0263767590789
اهلك,-0.0263767590789
جو,-0.0263767590789
استغل,-0.0263767590789
اعتناق,-0.0263767590789
شاعر,-0.0263767590789
منكر,-0.0263767590789
حسد,-0.0263767590789
حجاب,-0.0263767590789
اختار,-0.0263767590789
طرح,-0.0263767590789
الهي,-0.0263767590789
طوبي,-0.0263767590789
حقيقي,-0.0264386692771
دولي,-0.0264386692771
عز,-0.0264386692771
اعجب,-0.0264386692771
عون,-0.0265008708184
جد,-0.0266892442148
قوه,-0.0272990001839
فرق,-0.0282218279162
قص,-0.0282218279162
عيسي,-0.0282218279162
الا,-0.0282218279162
ارضي,-0.0283493358168
سياسي,-0.0283493358168
ال,-0.0283908895117
شاهد,-0.0301949762506
صاحب,-0.0309206246706
روح,-0.0312693685918
عاده,-0.0333995213187
اشرف,-0.0345358541068
فاضي,-0.0345358541068
سار,-0.0345358541068
عبده,-0.0345358541068
طبق,-0.0345358541068
تغريد,-0.0345358541068
شاب,-0.0345358541068
اسلامي,-0.0356627486689
كل,-0.0384408832977
اثر,-0.0387759370402
عيش,-0.0393281013826
زوجه,-0.0393281013826
مرحله,-0.0393281013826
حلق,-0.0393281013826
خارج,-0.0393281013826
مختلف,-0.0393281013826
اقليه,-0.0393281013826
صفح,-0.0393281013826
عهد,-0.0394347587358
بدل,-0.0394347587358
اخ,-0.0397582312374
اخذ,-0.0399994214729
لدي,-0.0415078454944
بال,-0.0415078454944
شان,-0.0415078454944
سمح,-0.0415078454944
ثبت,-0.0415078454944
هنا,-0.0416800854681
الف,-0.041981019906
هيئه,-0.0447187326147
حاكم,-0.0449791230044
وضع,-0.0455086910793
ولي,-0.0455086910793
دون,-0.046474413789
سمع,-0.0468465707029
سوريا,-0.0474217669646
فتنه,-0.0479455259399
اتخذ,-0.0492330546553
جمهور,-0.0492330546553
تركي,-0.0492330546553
رصيد,-0.0492330546553
زواج,-0.0492330546553
اراي,-0.0492330546553
عبيد,-0.0492330546553
شتم,-0.0492330546553
حرص,-0.0492330546553
مدينه,-0.0493845567361
سهل,-0.0493845567361
خاص,-0.049690376638
كنيسه,-0.05054567762
اصل,-0.0518474734752
وزير,-0.05353562795
طيب,-0.05353562795
سبحان,-0.0550021994446
عرف,-0.0565821211369
وسط,-0.0570570415494
سلطان,-0.0570570415494
خصوص,-0.0570570415494
اندلس,-0.0570570415494
متسامح,-0.0572101850228
اعتبر,-0.0572534861796
بعد,-0.0572534861796
هويه,-0.0572819333338
اردوغان,-0.0572819333338
فجع,-0.0572819333338
يارسول,-0.0572819333338
جانب,-0.0572819333338
شافعي,-0.0572819333338
فشل,-0.0572819333338
اعترف,-0.0572819333338
صله,-0.0572819333338
زيد,-0.0572819333338
تجاوز,-0.0572819333338
ضاق,-0.0572819333338
محب,-0.0573538619323
ثاني,-0.0573538619323
طقس,-0.0573538619323
بق,-0.0574259714988
شعر,-0.0574259714988
لكن,-0.0575707362766
ابد,-0.0576433928665
حين,-0.0577162331822
دار,-0.0580832152061
شيعي,-0.0612611095288
لم,-0.0617091321791
قبل,-0.0626226827511
علم,-0.0628970313733
لا,-0.0633515359255
ثوره,-0.0633963119247
حسب,-0.0641263329832
هذا,-0.0645045241635
حكومه,-0.0664000707931
لماذا,-0.0680051407921
اخر,-0.0683753345062
قسم,-0.0686390870051
تكفير,-0.0686390870051
رمز,-0.0686390870051
عباد,-0.0689257111996
فعل,-0.070171773206
وجد,-0.0716316295101
عمل,-0.0717260832773
ناس,-0.0717571230069
عالم,-0.0729474893306
احترام,-0.0730490409255
دري,-0.0730490409255
موجود,-0.0730490409255
لعب,-0.0765872084176
نقل,-0.0765872084176
فريق,-0.0765872084176
زوج,-0.0765872084176
مارس,-0.0765872084176
احتاج,-0.0765872084176
معصيه,-0.0765872084176
اسد,-0.0768115545858
مشكل,-0.0768115545858
يهوديه,-0.0768486196793
شاء,-0.0768486196793
تابع,-0.0768486196793
حمل,-0.0768486196793
توحيد,-0.0771887526406
يوم,-0.0781829366223
وري,-0.0788933456811
عربي,-0.0796652608721
قام,-0.0798471981248
كثر,-0.0811189936368
اسف,-0.0811189936368
عند,-0.0811189936368
مسيح,-0.0815629093004
واحد,-0.0819704132937
حصل,-0.0828961781523
زال,-0.0828961781523
بشر,-0.0832288649773
عدم,-0.0832288649773
حق,-0.0832605046496
اسم,-0.0838770263166
سمي,-0.0853930879543
ظالم,-0.0876095925623
تواجد,-0.0877423196595
طب,-0.0877423196595
تسمع,-0.0877423196595
عروبه,-0.0877423196595
تقوي,-0.0877423196595
دمشق,-0.0877423196595
مبتدع,-0.0877423196595
مجموع,-0.0879308059234
قضيه,-0.0881201047965
بناء,-0.088310221552
باقي,-0.0895912064637
رفض,-0.0895912064637
بيت,-0.091313226972
ليس,-0.0917491707285
ابو,-0.0919058821449
ايه,-0.0934489727316
قائد,-0.0944547222777
قرن,-0.0954175281699
اقوي,-0.0954175281699
امريكي,-0.0957956122457
حج,-0.0976491530006
ب,-0.0981600053627
بحرين,-0.0981600053627
لام,-0.100438073857
ايد,-0.100438073857
تعلم,-0.100438073857
تمام,-0.100438073857
نتيجه,-0.100438073857
مستقبل,-0.100438073857
جمهوري,-0.100438073857
اختلاف,-0.100438073857
سلامه,-0.100438073857
مواطن,-0.100743924831
طريق,-0.101051647446
نصر,-0.103000556541
تسامح,-0.107430885881
عدل,-0.107430885881
اكيد,-0.107430885881
اعز,-0.107430885881
امل,-0.107430885881
فيديو,-0.10785473227
حبيب,-0.10785473227
اخري,-0.10785473227
سم,-0.111882696041
جماع,-0.111882696041
انتهي,-0.111882696041
الله,-0.114455727505
اقام,-0.114982554282
هدي,-0.115644299544
اعتقد,-0.117277760016
مقدس,-0.117277760016
ذنب,-0.119055353752
مجتمع,-0.119055353752
هل,-0.121559271737
كم,-0.121654495382
رجل,-0.122178328989
اخجل,-0.123051284976
عماد,-0.123051284976
عاوز,-0.123095748242
لبي,-0.123095748242
معي,-0.123140243733
ود,-0.123140243733
عم,-0.123140243733
سحر,-0.123140243733
خليجي,-0.123140243733
بريطانيا,-0.123140243733
غائب,-0.123140243733
نووي,-0.123140243733
اقسم,-0.123184771486
معبد,-0.123184771486
احرق,-0.123184771486
بارك,-0.123184771486
نقد,-0.123184771486
تغيير,-0.123184771486
مصلح,-0.123184771486
ادم,-0.123184771486
اشاعه,-0.123184771486
تطبيع,-0.123229331534
فرض,-0.123229331534
كراهيه,-0.123229331534
بكي,-0.123229331534
ها,-0.123229331534
حاخام,-0.123229331534
صنع,-0.123229331534
عقد,-0.123229331534
زار,-0.123229331534
شرط,-0.123229331534
نقاش,-0.123229331534
طاهر,-0.123273923914
عصر,-0.123273923914
سبق,-0.123273923914
زد,-0.123273923914
اتفق,-0.123273923914
ظاهر,-0.123273923914
جل,-0.123273923914
حشر,-0.123318548661
فقير,-0.123318548661
بقر,-0.123318548661
بدوي,-0.123318548661
نوع,-0.123318548661
ثلاث,-0.12336320581
عباده,-0.12336320581
ارسل,-0.12336320581
تشيع,-0.12336320581
somelink,-0.123395258793
احترم,-0.123407895396
كربلاء,-0.123407895396
مهم,-0.123452617455
انسانيه,-0.123452617455
تيميه,-0.123492745671
قدس,-0.123497372022
دفاع,-0.123497372022
زمن,-0.123542159134
فارسي,-0.123586978824
استطاع,-0.12363183113
وقع,-0.12363183113
بلد,-0.123818128534
اتباع,-0.123901631887
ماذا,-0.124217895405
في,-0.124855303641
عراق,-0.128288129232
مفكر,-0.130705358279
نفوذ,-0.130821673175
شمال,-0.130821673175
ودع,-0.130821673175
نهار,-0.130821673175
معظم,-0.130821673175
استقبل,-0.130821673175
عداء,-0.130821673175
اغار,-0.130821673175
ماء,-0.130821673175
ربط,-0.130821673175
خالف,-0.130821673175
رمي,-0.130821673175
جار,-0.130938195871
اقرب,-0.130938195871
درج,-0.130938195871
قضي,-0.130938195871
اختلف,-0.130938195871
شرب,-0.130938195871
تصرف,-0.131054926928
مصدر,-0.131054926928
خالق,-0.131054926928
صف,-0.131406375878
اسال,-0.131406375878
اعطي,-0.131641727317
ل,-0.132162108617
اتي,-0.132233821718
امه,-0.133071785501
اخوه,-0.137609499332
شيخ,-0.138126106544
رد,-0.138161483809
كلام,-0.138522991416
نظر,-0.139039633648
عاش,-0.1397795338
ما,-0.140154963751
غير,-0.141358648772
لبناني,-0.146639366969
لبنان,-0.14817955349
اقل,-0.149749055776
مئه,-0.153673176382
جاز,-0.153673176382
الخ,-0.153673176382
وسيله,-0.153673176382
ضحيه,-0.154304203598
بنت,-0.158542751267
انسان,-0.159636495353
جامعه,-0.159851532075
خالص,-0.159851532075
روايه,-0.159851532075
اثبت,-0.159851532075
بار,-0.159851532075
شخصيه,-0.159851532075
بحر,-0.159851532075
بكر,-0.159851532075
افتتاحخكنيسهخفيخقطرافتتاحكنيسهفيقطر,-0.159851532075
قناه,-0.160363948805
قول,-0.161921189576
قلب,-0.161992161366
حدث,-0.163720161744
رفع,-0.163720161744
راي,-0.163720161744
قال,-0.164729408474
يوسف,-0.164924365255
سعوديه,-0.164924365255
ظهر,-0.164924365255
كثير,-0.165164398489
مذهب,-0.167963797009
سيء,-0.170900097152
هدوء,-0.170900097152
قريه,-0.170900097152
صاروخ,-0.170900097152
معرفه,-0.170900097152
عمان,-0.170900097152
مدرسه,-0.170900097152
جهاد,-0.170900097152
دعوي,-0.170900097152
صر,-0.170900097152
رجا,-0.170900097152
ذكري,-0.170900097152
تحشر,-0.170900097152
متابع,-0.170900097152
تعبير,-0.170900097152
حاجه,-0.170900097152
نظريه,-0.170900097152
بورما,-0.170900097152
معلوم,-0.170900097152
نظم,-0.170900097152
قعر,-0.170900097152
رحيم,-0.17129453693
شب,-0.17129453693
تعايش,-0.17129453693
نسبه,-0.17129453693
اول,-0.171690810749
مل,-0.174882254334
اسلام,-0.176491444726
عبر,-0.17802843753
دعا,-0.180775358217
بعث,-0.180776818664
فقيه,-0.180776818664
حد,-0.184175173877
عذاب,-0.185367238817
ولد,-0.185367238817
حلو,-0.185367238817
ديانه,-0.18632552284
كان,-0.192291296382
امراه,-0.196041916735
ضغط,-0.196319009132
مدرس,-0.196319009132
بدعه,-0.196319009132
صراع,-0.196319009132
بدن,-0.196319009132
حنبلي,-0.196319009132
عامه,-0.196596891065
حر,-0.196875565937
شبه,-0.197155037167
مملكه,-0.197716382485
صحيح,-0.197998263514
رئيس,-0.203085461552
من,-0.205552146767
عنوان,-0.206470015689
قيمه,-0.208991426495
باب,-0.209993624956
منطقه,-0.213457455441
تذكر,-0.2138787362
مجلس,-0.2138787362
لبس,-0.21459792682
صالح,-0.215716380618
عوده,-0.218975180975
كشف,-0.218975180975
كي,-0.221577142515
ذكر,-0.221835249289
somenumber,-0.225471979622
شهد,-0.226757412806
وعد,-0.226757412806
حظ,-0.226757412806
رسمي,-0.226757412806
فلسفه,-0.226757412806
سلف,-0.226757412806
تعليم,-0.226757412806
ساعه,-0.227197720252
معتقد,-0.227197720252
اربع,-0.227197720252
قدر,-0.23295922842
كبير,-0.235590976162
وحيد,-0.236621803077
اخير,-0.236621803077
كامل,-0.236621803077
اثنين,-0.243830230036
اهلي,-0.243830230036
اغنيه,-0.243830230036
قيامه,-0.243830230036
اسمع,-0.243830230036
اتصال,-0.243830230036
اقتصاد,-0.243830230036
متدين,-0.243830230036
نيه,-0.243830230036
تجربه,-0.243830230036
اعاد,-0.243830230036
مشرق,-0.243830230036
قبطي,-0.243830230036
رشفه,-0.243830230036
مسيحيه,-0.244430830515
شارع,-0.245034427239
ديني,-0.246250700452
قران,-0.246863423043
سلام,-0.251677406059
مؤسس,-0.255276732799
نبوي,-0.255276732799
سياسه,-0.255276732799
سقوط,-0.255276732799
علاق,-0.255276732799
انتقد,-0.255276732799
اعتنق,-0.255276732799
جريح,-0.255276732799
ادي,-0.255276732799
معركه,-0.255276732799
ملك,-0.259139074741
فرح,-0.260484550043
منطق,-0.263366341815
ربما,-0.263366341815
ولايه,-0.263366341815
هاي,-0.263366341815
حسن,-0.263909821356
عقيده,-0.267532284393
والي,-0.269403391011
ضعف,-0.269403391011
طلب,-0.27049312923
زمان,-0.27049312923
اهل,-0.272672263364
وصف,-0.274093857305
قوي,-0.274093857305
حفظ,-0.276692707227
فهم,-0.277853229041
بدا,-0.279271665706
سنه,-0.280117934142
حمد,-0.280970079066
لسان,-0.283531782329
بن,-0.287140899947
منهج,-0.289324067601
علي,-0.293870804792
حب,-0.297148366581
مسيحي,-0.298296339878
حياه,-0.298661351967
مال,-0.299990806633
نافذه,-0.308334658059
عني,-0.308495368547
معلومه,-0.308495368547
مكون,-0.308495368547
عدن,-0.308495368547
محافظ,-0.308495368547
مخالف,-0.308495368547
مبدا,-0.308656249365
كاف,-0.308656249365
نجح,-0.308656249365
غرد,-0.308656249365
رشف,-0.308656249365
موسي,-0.308817300786
تركيا,-0.308817300786
مرء,-0.308817300786
جندي,-0.308817300786
