term,Chi2_score
ماهو,10.655158231628711
اسرائيل,10.574038019294422
عاشر,10.489846099121346
رياض,10.452958684726479
شرك,10.399311115065624
كنيس,10.337298214327813
شعبي,9.867743220774251
امريكا,9.714889269037123
قضاء,9.702965476366643
سعودي,9.69040308450682
الحاد,9.69040308450682
فضح,9.551877873159931
وسخ,9.345228587559754
باطل,9.29946978028109
نظام,9.285050334929435
عقلاني,9.234859693837526
اباد,9.227201870311934
طبع,8.81564697473674
رافضي,8.81564697473674
اللات,8.81564697473674
عدوان,8.463885222569669
تاق,8.463885222569669
اباحي,8.463885222569669
روسي,8.417572597474189
ان,8.300550714724169
حاقد,8.223518342809543
قذاره,8.212885273455587
سيطره,8.212885273455587
تبع,8.191512763371444
شوف,8.156731635800124
دمر,8.156731635800124
ظهور,8.10445990470756
كره,8.0163335938533
كيف,7.966858881406665
تحالف,7.941764046433418
احس,7.782884888000969
حزب,7.768495896383368
عرب,7.765753561968466
علمانيه,7.586470605758016
علماني,7.546337287380762
اكبر,7.542135377150812
لي,7.461180170900816
صوفي,7.3332437572289075
اقصي,7.263838223964863
غباء,7.242129039993984
انجس,7.095774618077979
تناقض,7.095774618077979
طائفي,7.018739991634968
حساب,7.007482552159637
دعم,6.868917236433537
فلسطين,6.806873529914468
بدين,6.772790983617388
نص,6.772790983617388
الاتارب,6.772790983617388
دليل,6.628862833483211
بعض,6.506776234696732
طعن,6.44112089421517
خان,6.346488849365732
بهر,6.346488849365732
قم,6.346488849365732
لحم,6.346488849365732
خوارج,6.286484359085708
نفسي,6.286484359085708
يمن,6.204078860427608
دفع,6.058890087698113
اجاب,6.038619943671635
حقيقه,6.0242458365926534
ترامب,5.997930973162948
حثاله,5.997930973162948
اوسط,5.951199689450108
محتل,5.896647601529613
السيسي,5.896647601529613
صار,5.870304176876441
عقل,5.8327899294201515
حيوان,5.789532849967473
فاجر,5.789532849967473
عائش,5.660407842687458
غربي,5.660407842687458
هدف,5.588939344811383
حصار,5.578118449092166
شريف,5.373135899795279
عداوه,5.360801505253443
افتي,5.3258954819998285
الذي,5.3258954819998285
اذل,5.3258954819998285
مواجه,5.3258954819998285
مكر,5.3258954819998285
هتلر,5.3258954819998285
تحريض,5.3258954819998285
ملل,5.3258954819998285
شرع,5.313786568739026
خمر,5.313786568739026
اعلن,5.313786568739026
مجوسي,5.313786568739026
شكل,5.313786568739026
غضب,5.313786568739026
دوله,5.289046340917769
دم,5.228174363066291
قاتل,5.160286215001665
طبيعه,5.091611360406589
خطر,5.032971096538497
مجزره,5.021831752680426
جيش,4.91618557905389
مجرم,4.902873773226828
زلزال,4.897472864054254
ذل,4.838389495816869
هدد,4.838389495816869
عار,4.838389495816869
بول,4.838389495816869
هوي,4.773678032704182
دينا,4.748147103580816
مصر,4.666804691184877
فساد,4.652214458366402
مشكله,4.6014038245169075
حليف,4.523429904057176
احب,4.523389518228317
هلال,4.479990172820169
سلاح,4.479990172820169
قرب,4.470290023313113
عيال,4.470290023313113
خيانه,4.470290023313113
تدين,4.470290023313113
حرم,4.4456770820984675
اراد,4.436517325485037
رغم,4.339026350557801
صفق,4.339026350557801
كفار,4.339026350557801
عاقل,4.339026350557801
قصف,4.336383321617735
سلمان,4.282962861595983
مليون,4.183894286584352
صدق,4.166970393861015
ارض,4.050023145298196
هم,4.022832123168451
حري,3.955862476659153
عزيزي,3.955862476659153
مشارك,3.955862476659153
تحريم,3.9261482861057027
بريء,3.9261482861057027
غض,3.9261482861057027
ميناء,3.9261482861057027
حقيق,3.868879428740343
صليب,3.833115277458744
سيد,3.773043709659086
شرف,3.770972984407363
اتهم,3.770972984407363
احتلال,3.7465492784636645
ضال,3.7465492784636645
اكثر,3.7117491664155957
حريه,3.672227929505209
باع,3.6214619038140445
خطيب,3.6214619038140445
حرس,3.6214619038140445
هالك,3.6214619038140445
دخول,3.6214619038140445
محرم,3.6214619038140445
نهايه,3.61887512061261
تم,3.6073682190464265
بدع,3.457236809218795
شعار,3.3889080833861316
تخيل,3.3889080833861316
امير,3.30764907051714
تويتر,3.295891652411224
جنس,3.295891652411224
اخرج,3.295891652411224
جاء,3.234443064556233
مع,3.211118263149166
بطل,3.2068513588335774
الي,3.2068513588335774
بطرك,3.2068513588335774
عبودي,3.061685078872969
مبين,3.061685078872969
مستحيل,3.061685078872969
حول,3.061685078872969
علوي,3.061685078872969
انتقام,3.061685078872969
حجم,3.061685078872969
كاد,3.061685078872969
حضاره,3.061685078872969
قد,3.061685078872969
انتمي,3.061685078872969
وثني,3.061685078872969
الكراني,3.061685078872969
نار,3.0069925408125733
قتال,2.943746469227566
تنظيم,2.943746469227566
بلا,2.943746469227566
بشار,2.943746469227566
طائفه,2.9341927907720673
سوي,2.871102262523282
واقع,2.8471651690128157
فلسطيني,2.8409385758313
هزه,2.829591851338421
زعم,2.822565731559606
عقاب,2.822565731559606
ايش,2.822565731559606
الدواعش,2.822565731559606
افسد,2.822565731559606
تشويه,2.822565731559606
مش,2.811221637003259
اشد,2.7672409146805057
جن,2.7672409146805057
مقطع,2.7006451861785843
قائم,2.6448815973785846
اوربا,2.6448815973785846
ابي,2.6443749922471045
تطور,2.6443749922471045
اذن,2.5980411508106074
سجن,2.5980411508106074
فرس,2.5255031820431326
خرج,2.5255031820431326
مصيبه,2.507876757232676
شيوعي,2.507876757232676
تخلف,2.507876757232676
شرق,2.45516767153187
صوره,2.4084126482264985
دجال,2.4026440574377306
مر,2.4026440574377306
اسرائيلي,2.4011629681981628
مد,2.4011629681981628
تدخل,2.4011629681981628
رضي,2.3905171192868626
طرد,2.316467505530728
قريب,2.316467505530728
طلع,2.316467505530728
تفكير,2.256834430643163
اهان,2.256834430643163
قذف,2.256834430643163
تعاون,2.248509412849661
نسب,2.248509412849661
قليل,2.248509412849661
مكان,2.193376434405438
حال,2.1511389617328267
حل,2.1489656110985913
نبح,2.0842068977796644
مقابل,2.0842068977796644
كذاب,2.0842068977796644
عيب,2.0842068977796644
هاجم,2.0842068977796644
مؤيد,2.0842068977796644
احرج,2.0842068977796644
عقلي,2.0842068977796644
هرب,2.0842068977796644
جاسم,2.0842068977796644
شام,2.083239860908967
مات,2.059441576611939
وش,2.0403828718482404
نشر,2.019170174011006
فتوي,2.006122783210271
عادي,2.005051097069171
تحدث,1.9989436434211951
منع,1.9950710193639656
عامل,1.959672384109383
حلال,1.959672384109383
كاذب,1.959672384109383
تبني,1.959672384109383
قياد,1.959672384109383
متطرف,1.959672384109383
نادي,1.8672046223990377
صغير,1.8672046223990377
واضح,1.8672046223990377
امن,1.8194004409676026
ابرياء,1.7971878584534386
كيد,1.7971878584534386
اماره,1.7435029815627843
شك,1.7435029815627843
انكر,1.7435029815627843
حذر,1.7435029815627843
ابتغي,1.7435029815627843
مثل,1.7253308048694034
حماس,1.6700664863113286
ظن,1.6700664863113286
سالم,1.6700664863113286
عكس,1.6454733924294913
داعي,1.6454733924294913
ذبح,1.6454733924294913
دائم,1.6454733924294913
قدم,1.6355300188032207
وصل,1.6355300188032207
راوند,1.6177573288093225
اتبع,1.6102241052390436
جاهل,1.5984426981595181
قادم,1.596555602070778
منافق,1.5927968541522686
خبر,1.5927968541522686
اي,1.5920703524844115
غد,1.5277344592966355
اخاف,1.5277344592966355
صدفه,1.5277344592966355
معاويه,1.5277344592966355
قروب,1.4202540640750088
اشرك,1.4202540640750088
اثار,1.4202540640750088
صراح,1.4202540640750088
طول,1.4202540640750088
سخيف,1.4202540640750088
زايد,1.4202540640750088
احتل,1.4202540640750088
مقتل,1.4202540640750088
علق,1.4202540640750088
اوان,1.4202540640750088
عسكري,1.4202540640750088
قادر,1.4202540640750088
ثقافه,1.4202540640750088
متهم,1.4202540640750088
مجاهد,1.4202540640750088
سؤال,1.3603532582948137
حسين,1.3603532582948137
خادم,1.3466783255656616
توقع,1.3466783255656616
تاكد,1.3466783255656616
عجز,1.3466783255656616
خلاص,1.3466783255656616
اعتراف,1.3466783255656616
اخت,1.3466783255656616
خرافه,1.3466783255656616
غزالي,1.3466783255656616
نقي,1.3466783255656616
مثقف,1.3466783255656616
ازهر,1.3466783255656616
عجيبه,1.3466783255656616
حوز,1.3466783255656616
طفل,1.3451157468025141
قطر,1.3302133342995646
مصلحه,1.2950458904193636
شتي,1.2950458904193636
هما,1.2950458904193636
مرتزق,1.2950458904193636
مكه,1.2950458904193636
هدم,1.2950458904193636
نساء,1.2878794933385633
وجه,1.2733069849120173
شارك,1.2584317710306743
سوق,1.2584317710306743
جلد,1.2584317710306743
تطرف,1.2584317710306743
وطن,1.2356330087138312
مقاومه,1.2325490761466404
قاعد,1.2325490761466404
تحدي,1.2325490761466404
خوف,1.2325490761466404
كبري,1.2325490761466404
نسي,1.2189101564813798
غريب,1.2189101564813798
خاف,1.2146020124622636
صح,1.2146020124622636
خدم,1.2026894454501786
خلف,1.2026894454501786
يمني,1.1954735442660338
كردي,1.1954735442660338
نصير,1.1934924228235138
محمود,1.1919855391068424
مفتي,1.191506669269345
وليد,1.191506669269345
بقي,1.0263560910285974
استضاف,0.9784276225063651
وجود,0.967450302598548
ابناء,0.9507539829258835
نعم,0.9283388917514426
اصبهان,0.9188453650533448
ايراني,0.8893686762006451
ارضيه,0.8885237237445439
بحث,0.8741089458326147
راس,0.8602988622158918
انتظر,0.8602988622158918
قل,0.8491988583340635
اصدار,0.8491988583340635
حكيم,0.8491988583340635
عاصمه,0.8491988583340635
استخدام,0.8491988583340635
عارف,0.8491988583340635
سماوي,0.8491988583340635
خذل,0.8491988583340635
ذال,0.8491988583340635
الصفويين,0.8491988583340635
ضحك,0.8471976531008721
سوري,0.8471976531008721
تحول,0.8349355476275998
ليش,0.823677506840023
دافع,0.823677506840023
غوطه,0.8206646843876171
اطلع,0.8206646843876171
متعه,0.8206646843876171
غزه,0.8206646843876171
اوقف,0.8206646843876171
صانع,0.8206646843876171
ار,0.8206646843876171
تطهير,0.8206646843876171
بث,0.8206646843876171
ولاء,0.8206646843876171
انتشار,0.8206646843876171
بد,0.8136356279294289
زعيم,0.8136356279294289
اجتمع,0.8136356279294289
اظهر,0.8136356279294289
وقت,0.8119168767484138
هجر,0.8050872735132736
نزل,0.8050872735132736
حيوحشنا,0.8050872735132736
زاد,0.8050872735132736
مراه,0.8050872735132736
اعلام,0.8050872735132736
مهدي,0.8050872735132736
غني,0.8050872735132736
اسير,0.804164290853489
ساعد,0.804164290853489
طهران,0.804164290853489
عيد,0.804164290853489
اكل,0.804164290853489
جري,0.804164290853489
افريقيا,0.804164290853489
اعتقل,0.804164290853489
اكد,0.804164290853489
خاسر,0.804164290853489
طائف,0.7984022655534977
قطع,0.7984022655534977
اعلم,0.7984022655534977
ضعيف,0.7956911222921601
حجر,0.7956911222921601
اعلان,0.7956911222921601
صدام,0.7956911222921601
ناصر,0.7940849123211748
معتدل,0.7928412515400103
انتشر,0.7928412515400103
جنوب,0.7928412515400103
متحد,0.7928412515400103
مشهد,0.7928412515400103
وجب,0.7352744710403821
طيلسان,0.6597494380402027
خليج,0.6225681216911388
صحابه,0.6225681216911388
قوم,0.5859169865098818
جزيره,0.5678409077299821
لازم,0.5499680138837381
عراقي,0.5499680138837381
سماح,0.5323348717684356
داخل,0.5323348717684356
تمني,0.48141521841416274
سعي,0.48141521841416274
محد,0.4653765052019677
معابد,0.4653765052019677
شغل,0.45002080050458804
اح,0.45002080050458804
بعيد,0.45002080050458804
اطرد,0.45002080050458804
مشي,0.45002080050458804
ساكن,0.45002080050458804
شريعه,0.45002080050458804
قبع,0.4480865740836897
سبام,0.4480865740836897
مصري,0.4355593279783503
خروج,0.4355593279783503
قتيل,0.4355593279783503
لذيذ,0.4355593279783503
اطلق,0.42230271782989
علاونه,0.42230271782989
فاسد,0.42230271782989
تعليق,0.42230271782989
خليفه,0.42230271782989
يمين,0.42230271782989
لون,0.42230271782989
شعور,0.42230271782989
تصدي,0.42230271782989
مصير,0.4107272778350351
شديد,0.4107272778350351
معقل,0.4107272778350351
نفذ,0.4107272778350351
فائده,0.4107272778350351
نصف,0.4107272778350351
تميم,0.4107272778350351
وحي,0.4107272778350351
وراء,0.4107272778350351
ادخل,0.4107272778350351
شمل,0.4107272778350351
شبهه,0.4107272778350351
تهجير,0.4016024376059473
عشق,0.4016024376059473
قسيس,0.4016024376059473
خسر,0.4016024376059473
عائله,0.4016024376059473
عقليه,0.4016024376059473
تخلي,0.4016024376059473
سخر,0.4016024376059473
تقبل,0.4016024376059473
قياده,0.4016024376059473
عجيب,0.4016024376059473
مخلوق,0.4016024376059473
ممنوع,0.4016024376059473
فرد,0.396257222967893
اعتدال,0.396257222967893
ذراع,0.396257222967893
فئه,0.396257222967893
انتصار,0.396257222967893
بغض,0.396257222967893
بوذي,-3.266490667585294e-05
اعمل,-9.871811328383134e-05
تامل,-9.871811328383134e-05
حرف,-9.871811328383134e-05
فكري,-9.871811328383134e-05
طبيعي,-9.871811328383134e-05
خط,-9.871811328383134e-05
روسيا,-9.871811328383134e-05
قاعده,-9.871811328383134e-05
نحن,-0.00011470345749842028
جامع,-0.00019814989447502728
عاد,-0.00027032155259201085
نصرانيه,-0.0002788904997408331
محبه,-0.000527333708759496
غزو,-0.000527333708759496
شاه,-0.000527333708759496
جزائر,-0.000527333708759496
لقب,-0.000527333708759496
كاس,-0.0006442726530746242
ضرب,-0.0006442726530746242
مو,-0.0009006385454298424
تكلم,-0.0009006385454298424
اهدي,-0.0009413594210724707
سلفي,-0.0009413594210724707
قديم,-0.0010567573727689812
شهر,-0.0010567573727689812
فجر,-0.0010567573727689812
كاتب,-0.0010567573727689812
بينما,-0.0010567573727689812
تعامل,-0.0010567573727689812
زلزله,-0.0015882834412204055
اغلب,-0.0015882834412204055
شخص,-0.001892618904959495
نفس,-0.0023914315030505663
تعالي,-0.0025011886410067482
ترك,-0.003059584510967891
وعي,-0.003234004719053159
قنا,-0.003234004719053159
جواب,-0.003234004719053159
كويتي,-0.003234004719053159
تحرير,-0.003234004719053159
تحقيق,-0.003234004719053159
خالد,-0.003234004719053159
هز,-0.0037356642315943146
يد,-0.004006628587468833
قاد,-0.004858879250182184
اجل,-0.00508828319296351
اصاب,-0.00508828319296351
قانون,-0.00508828319296351
الحمدلله,-0.00508828319296351
سبيل,-0.005188166174296778
تاجر,-0.005730199465784942
مستانس,-0.005730199465784942
بسيط,-0.005730199465784942
نحر,-0.005730199465784942
نزع,-0.005730199465784942
اهلك,-0.005730199465784942
جو,-0.005730199465784942
استغل,-0.005730199465784942
اعتناق,-0.005730199465784942
شاعر,-0.005730199465784942
منكر,-0.005730199465784942
حسد,-0.005730199465784942
حجاب,-0.005730199465784942
اختار,-0.005730199465784942
طرح,-0.005730199465784942
الهي,-0.005730199465784942
طوبي,-0.005730199465784942
رجع,-0.0064890360174608315
تاريخ,-0.006826386108624243
افضل,-0.008124500820522981
دين,-0.00880659684929667
مشروع,-0.010503088915876115
حقيقي,-0.011487257627461318
دولي,-0.011487257627461318
عز,-0.011487257627461318
اعجب,-0.011487257627461318
اشرف,-0.011992383688003618
فاضي,-0.011992383688003618
سار,-0.011992383688003618
عبده,-0.011992383688003618
طبق,-0.011992383688003618
تغريد,-0.011992383688003618
شاب,-0.011992383688003618
فرق,-0.012503985432531005
قص,-0.012503985432531005
عيسي,-0.012503985432531005
الا,-0.012503985432531005
انا,-0.013614810522420813
متسامح,-0.014370795220280275
عيش,-0.01471258836772652
زوجه,-0.01471258836772652
مرحله,-0.01471258836772652
حلق,-0.01471258836772652
خارج,-0.01471258836772652
مختلف,-0.01471258836772652
اقليه,-0.01471258836772652
صفح,-0.01471258836772652
عرض,-0.014951961391680847
دخل,-0.015398045866799583
عين,-0.015595877267062058
عون,-0.017271363767490652
عاده,-0.01974937218216017
بل,-0.020775964042859644
طالب,-0.02184744800437801
ام,-0.022837149865037164
لدي,-0.024845448105884415
بال,-0.024845448105884415
شان,-0.024845448105884415
سمح,-0.024845448105884415
ثبت,-0.024845448105884415
ارضي,-0.0251211700813623
سياسي,-0.0251211700813623
روح,-0.02528236686136903
اتخذ,-0.026145474478683525
جمهور,-0.026145474478683525
تركي,-0.026145474478683525
رصيد,-0.026145474478683525
زواج,-0.026145474478683525
اراي,-0.026145474478683525
عبيد,-0.026145474478683525
شتم,-0.026145474478683525
حرص,-0.026145474478683525
فكر,-0.026809044338670224
هويه,-0.028777782405497384
اردوغان,-0.028777782405497384
فجع,-0.028777782405497384
يارسول,-0.028777782405497384
جانب,-0.028777782405497384
شافعي,-0.028777782405497384
فشل,-0.028777782405497384
اعترف,-0.028777782405497384
صله,-0.028777782405497384
زيد,-0.028777782405497384
تجاوز,-0.028777782405497384
ضاق,-0.028777782405497384
عهد,-0.02950480467177479
بدل,-0.02950480467177479
شاهد,-0.03097299730524672
فتح,-0.0316040081512065
جد,-0.03478788975042527
اثر,-0.03667612620812703
قوه,-0.03890074744805534
وسط,-0.039259428075703345
سلطان,-0.039259428075703345
خصوص,-0.039259428075703345
اندلس,-0.039259428075703345
هيئه,-0.04047619225517484
محب,-0.04322109844889039
ثاني,-0.04322109844889039
طقس,-0.04322109844889039
هنا,-0.049897679387609084
مدينه,-0.05245143751708422
سهل,-0.05245143751708422
ثوره,-0.05357814127200471
صاحب,-0.05671687046275455
تواجد,-0.057596756532481155
طب,-0.057596756532481155
تسمع,-0.057596756532481155
عروبه,-0.057596756532481155
تقوي,-0.057596756532481155
دمشق,-0.057596756532481155
مبتدع,-0.057596756532481155
بق,-0.057700880934953964
شعر,-0.057700880934953964
اخذ,-0.06177703043460011
وزير,-0.06526557918923317
طيب,-0.06526557918923317
دون,-0.06674483670884372
قسم,-0.0687909837498414
تكفير,-0.0687909837498414
رمز,-0.0687909837498414
لعب,-0.06953207132273341
نقل,-0.06953207132273341
فريق,-0.06953207132273341
زوج,-0.06953207132273341
مارس,-0.06953207132273341
احتاج,-0.06953207132273341
معصيه,-0.06953207132273341
ال,-0.07229394504216945
اخ,-0.0743657385847801
وضع,-0.07735178583601922
ولي,-0.07735178583601922
اخجل,-0.07735744625567274
عماد,-0.07735744625567274
اعتبر,-0.07878838790694037
بعد,-0.07878838790694037
حاكم,-0.08142261074094172
احترام,-0.0846867317416136
دري,-0.0846867317416136
موجود,-0.0846867317416136
الف,-0.08511087932858984
لكن,-0.08677039905559182
سمع,-0.0913964615180809
عاوز,-0.09673157208628885
لبي,-0.09673157208628885
اسد,-0.10111675079716571
مشكل,-0.10111675079716571
ابد,-0.10136041335491645
سبحان,-0.10489744413545454
خاص,-0.10555077653301753
فتنه,-0.1055869642681786
مفكر,-0.10566111825945726
لام,-0.10657416036574431
ايد,-0.10657416036574431
تعلم,-0.10657416036574431
تمام,-0.10657416036574431
نتيجه,-0.10657416036574431
مستقبل,-0.10657416036574431
جمهوري,-0.10657416036574431
اختلاف,-0.10657416036574431
سلامه,-0.10657416036574431
مجموع,-0.11544262500527185
حين,-0.11598745143531604
معي,-0.11611963363050293
ود,-0.11611963363050293
عم,-0.11611963363050293
سحر,-0.11611963363050293
خليجي,-0.11611963363050293
بريطانيا,-0.11611963363050293
غائب,-0.11611963363050293
نووي,-0.11611963363050293
اصل,-0.1182724451893126
حكومه,-0.12266173544245686
كثر,-0.12690225554582557
اسف,-0.12690225554582557
عند,-0.12690225554582557
حصل,-0.13517687031421255
زال,-0.13517687031421255
اقسم,-0.13552164592956153
معبد,-0.13552164592956153
احرق,-0.13552164592956153
بارك,-0.13552164592956153
نقد,-0.13552164592956153
تغيير,-0.13552164592956153
مصلح,-0.13552164592956153
ادم,-0.13552164592956153
اشاعه,-0.13552164592956153
عباد,-0.13815449966043825
يهوديه,-0.1395415082661102
شاء,-0.1395415082661102
تابع,-0.1395415082661102
حمل,-0.1395415082661102
هذا,-0.13959977339885002
اسلامي,-0.14861552013581675
سمي,-0.15266663408964035
تطبيع,-0.15493762404636258
فرض,-0.15493762404636258
كراهيه,-0.15493762404636258
بكي,-0.15493762404636258
ها,-0.15493762404636258
حاخام,-0.15493762404636258
صنع,-0.15493762404636258
عقد,-0.15493762404636258
زار,-0.15493762404636258
شرط,-0.15493762404636258
نقاش,-0.15493762404636258
تسامح,-0.15744667166597265
عدل,-0.15744667166597265
اكيد,-0.15744667166597265
اعز,-0.15744667166597265
امل,-0.15744667166597265
نفوذ,-0.1586342571637359
شمال,-0.1586342571637359
ودع,-0.1586342571637359
نهار,-0.1586342571637359
معظم,-0.1586342571637359
استقبل,-0.1586342571637359
عداء,-0.1586342571637359
اغار,-0.1586342571637359
ماء,-0.1586342571637359
ربط,-0.1586342571637359
خالف,-0.1586342571637359
رمي,-0.1586342571637359
قرن,-0.16389197828897475
اقوي,-0.16389197828897475
ظالم,-0.17039604603635544
قضيه,-0.1735392250733931
طاهر,-0.1743675830654985
عصر,-0.1743675830654985
سبق,-0.1743675830654985
زد,-0.1743675830654985
اتفق,-0.1743675830654985
ظاهر,-0.1743675830654985
جل,-0.1743675830654985
بشر,-0.18484282253255474
عدم,-0.18484282253255474
سوريا,-0.1850446468536704
امراه,-0.1873945069414767
باقي,-0.1883285392448349
رفض,-0.1883285392448349
دار,-0.1896829625226272
حشر,-0.19381153809329202
فقير,-0.19381153809329202
بقر,-0.19381153809329202
بدوي,-0.19381153809329202
نوع,-0.19381153809329202
قبل,-0.20185405855274088
توحيد,-0.20322286643271587
لماذا,-0.20893084375198845
سم,-0.20921469116149907
جماع,-0.20921469116149907
انتهي,-0.20921469116149907
جار,-0.2117027915999857
اقرب,-0.2117027915999857
درج,-0.2117027915999857
قضي,-0.2117027915999857
اختلف,-0.2117027915999857
شرب,-0.2117027915999857
ثلاث,-0.2132695042578364
عباده,-0.2132695042578364
ارسل,-0.2132695042578364
تشيع,-0.2132695042578364
مواطن,-0.21380250405924436
حسب,-0.21677233765142578
كنيسه,-0.2177738778518524
وري,-0.22010599991167082
ايه,-0.22186103169921495
بناء,-0.23188819046307896
سيء,-0.23263734965452157
هدوء,-0.23263734965452157
قريه,-0.23263734965452157
صاروخ,-0.23263734965452157
معرفه,-0.23263734965452157
عمان,-0.23263734965452157
مدرسه,-0.23263734965452157
جهاد,-0.23263734965452157
دعوي,-0.23263734965452157
صر,-0.23263734965452157
رجا,-0.23263734965452157
ذكري,-0.23263734965452157
تحشر,-0.23263734965452157
متابع,-0.23263734965452157
تعبير,-0.23263734965452157
حاجه,-0.23263734965452157
نظريه,-0.23263734965452157
بورما,-0.23263734965452157
معلوم,-0.23263734965452157
نظم,-0.23263734965452157
قعر,-0.23263734965452157
احترم,-0.23274149670903882
كربلاء,-0.23274149670903882
قائد,-0.24308092738630488
مهم,-0.2522275306186513
انسانيه,-0.2522275306186513
واحد,-0.25444903935067653
اقام,-0.26150353126131015
امريكي,-0.26158560952006815
تصرف,-0.264866979486915
مصدر,-0.264866979486915
خالق,-0.264866979486915
حج,-0.27134986286916174
قدس,-0.27172762118031846
دفاع,-0.27172762118031846
فعل,-0.2793087348839178
جامعه,-0.2822903872528241
خالص,-0.2822903872528241
روايه,-0.2822903872528241
اثبت,-0.2822903872528241
بار,-0.2822903872528241
شخصيه,-0.2822903872528241
بحر,-0.2822903872528241
بكر,-0.2822903872528241
افتتاحخكنيسهخفيخقطرافتتاحكنيسهفيقطر,-0.2822903872528241
زمن,-0.2912417836096099
عرف,-0.2936700113320369
ب,-0.29889300784515815
بحرين,-0.29889300784515815
فارسي,-0.3107700331440673
اعتقد,-0.3141411790662232
مقدس,-0.3141411790662232
فيديو,-0.31614631015294437
حبيب,-0.31614631015294437
اخري,-0.31614631015294437
طريق,-0.32169107297649896
استطاع,-0.33031238504323457
وقع,-0.33031238504323457
مئه,-0.3335398982700968
جاز,-0.3335398982700968
الخ,-0.3335398982700968
وسيله,-0.3335398982700968
ابو,-0.338874141400099
قام,-0.3404166100470133
ذنب,-0.3670376572322503
مجتمع,-0.3670376572322503
اسم,-0.3725827623856489
ضغط,-0.37532856977841217
مدرس,-0.37532856977841217
بدعه,-0.37532856977841217
صراع,-0.37532856977841217
بدن,-0.37532856977841217
حنبلي,-0.37532856977841217
عمل,-0.3819362406057506
اقل,-0.3855821474386998
اخر,-0.38965057891539123
بعث,-0.4189496720352451
فقيه,-0.4189496720352451
صف,-0.42493605702321446
اسال,-0.42493605702321446
اتباع,-0.44786350341482006
وجد,-0.4512228548523698
مسيح,-0.4568823424056344
رحيم,-0.4663651213553784
شب,-0.4663651213553784
تعايش,-0.4663651213553784
نسبه,-0.4663651213553784
كم,-0.47342073475845464
يوم,-0.49692424060390195
اثنين,-0.5004330938154247
اهلي,-0.5004330938154247
اغنيه,-0.5004330938154247
قيامه,-0.5004330938154247
اسمع,-0.5004330938154247
اتصال,-0.5004330938154247
اقتصاد,-0.5004330938154247
متدين,-0.5004330938154247
نيه,-0.5004330938154247
تجربه,-0.5004330938154247
اعاد,-0.5004330938154247
مشرق,-0.5004330938154247
قبطي,-0.5004330938154247
رشفه,-0.5004330938154247
نافذه,-0.5049502640954469
لم,-0.5057716219773098
يوسف,-0.5157856422316618
سعوديه,-0.5157856422316618
ظهر,-0.5157856422316618
بيت,-0.516547581805117
هدي,-0.5260450414662985
تذكر,-0.5263772577194404
مجلس,-0.5263772577194404
اعطي,-0.532131813215066
علم,-0.5409235600532141
ناس,-0.5532521600406742
كل,-0.5585088501325924
عامه,-0.5638045221459638
قناه,-0.5664161463570301
تيميه,-0.5804311767483502
ماذا,-0.5856532583160061
عذاب,-0.6068252698717899
ولد,-0.6068252698717899
حلو,-0.6068252698717899
مؤسس,-0.6635887754910723
نبوي,-0.6635887754910723
سياسه,-0.6635887754910723
سقوط,-0.6635887754910723
علاق,-0.6635887754910723
انتقد,-0.6635887754910723
اعتنق,-0.6635887754910723
جريح,-0.6635887754910723
ادي,-0.6635887754910723
