term,pmi_score
تدين,1.5461098629714884
مجزره,1.5054678784741429
علماني,1.5054678784741429
قتل,1.4847093183073454
ظهور,1.4847093183073454
حصار,1.4757205350800906
عبودي,1.4530004585800071
مبين,1.4530004585800071
مستحيل,1.4530004585800071
حول,1.4530004585800071
علوي,1.4530004585800071
انتقام,1.4530004585800071
حجم,1.4530004585800071
كاد,1.4530004585800071
حضاره,1.4530004585800071
قد,1.4530004585800071
انتمي,1.4530004585800071
وثني,1.4530004585800071
الكراني,1.4530004585800071
اقصي,1.4205789808876297
باع,1.4205789808876297
خطيب,1.4205789808876297
حرس,1.4205789808876297
هالك,1.4205789808876297
دخول,1.4205789808876297
محرم,1.4205789808876297
ضد,1.4123584740826611
مليون,1.3985526745576309
دينا,1.382611130688609
اجبر,1.37422334519589
شرع,1.370538298388034
خمر,1.370538298388034
اعلن,1.370538298388034
مجوسي,1.370538298388034
شكل,1.370538298388034
غضب,1.370538298388034
غرب,1.3472057945574103
علمانيه,1.3419691461912633
شوف,1.337523241160071
دمر,1.337523241160071
باطل,1.3303811719160514
شعار,1.2830754571376946
تخيل,1.2830754571376946
تحالف,1.2830754571376946
حليف,1.2830754571376946
زعم,1.2830754571376946
عقاب,1.2830754571376946
عائش,1.2830754571376946
ايش,1.2830754571376946
الدواعش,1.2830754571376946
افسد,1.2830754571376946
تفكير,1.2830754571376946
حري,1.2830754571376946
تشويه,1.2830754571376946
غربي,1.2830754571376946
طبيعه,1.2830754571376946
اهان,1.2830754571376946
عزيزي,1.2830754571376946
مشارك,1.2830754571376946
قذف,1.2830754571376946
ملحد,1.237494422828799
يهودي,1.22255810505754
اجاب,1.2216749124735515
مجرم,1.2090748756939178
نظام,1.2050729451364217
شعب,1.200613296945722
قصف,1.200613296945722
شرف,1.189966052746213
اتهم,1.189966052746213
بطل,1.1761602532211828
الي,1.1761602532211828
بطرك,1.1761602532211828
صار,1.1675982397177584
ابي,1.1575445750538356
تطور,1.1575445750538356
نبح,1.1310723636926447
مقابل,1.1310723636926447
كذاب,1.1310723636926447
عيب,1.1310723636926447
هاجم,1.1310723636926447
مؤيد,1.1310723636926447
احرج,1.1310723636926447
عقلي,1.1310723636926447
هرب,1.1310723636926447
جاسم,1.1310723636926447
بني,1.1131504556953824
نهايه,1.1131504556953824
قاتل,1.1061976950536154
شيء,1.1035260368069824
مشكله,1.090430379195299
غد,1.090430379195299
اخاف,1.090430379195299
صدفه,1.090430379195299
معاويه,1.090430379195299
هدف,1.0766245796702683
خطر,1.0606830358012467
مصيبه,1.0606830358012467
شيوعي,1.0606830358012467
تخلف,1.0606830358012467
حقيقه,1.0535936110149273
طائفي,1.048610203500672
كره,1.0449157199429302
هلال,1.0420673576338997
سلاح,1.0420673576338997
لي,1.0330972041293471
قتال,1.0200410513039007
تنظيم,1.0200410513039007
عامل,1.0200410513039007
بلا,1.0200410513039007
حلال,1.0200410513039007
كاذب,1.0200410513039007
تبني,1.0200410513039007
استضاف,1.0200410513039007
قياد,1.0200410513039007
متطرف,1.0200410513039007
بشار,1.0200410513039007
سبب,0.9992824911371034
امريكا,0.9835151752787867
اسرائيلي,0.9835151752787867
مد,0.9835151752787867
تدخل,0.9835151752787867
حرب,0.9699175718780645
واقع,0.9611473622503324
قروب,0.9611473622503324
اشرك,0.9611473622503324
اثار,0.9611473622503324
صراح,0.9611473622503324
طول,0.9611473622503324
سخيف,0.9611473622503324
زايد,0.9611473622503324
احتل,0.9611473622503324
مقتل,0.9611473622503324
علق,0.9611473622503324
اوان,0.9611473622503324
عسكري,0.9611473622503324
قادر,0.9611473622503324
ثقافه,0.9611473622503324
متهم,0.9611473622503324
مجاهد,0.9611473622503324
تويتر,0.9460404698601241
دليل,0.9460404698601241
جنس,0.9460404698601241
اخرج,0.9460404698601241
اكبر,0.9351521537173878
نادي,0.9351521537173878
احتلال,0.9351521537173878
صغير,0.9351521537173878
ضال,0.9351521537173878
واضح,0.9351521537173878
طرد,0.9205053777529864
فساد,0.9205053777529864
قريب,0.9205053777529864
حساب,0.9205053777529864
طلع,0.9205053777529864
عدو,0.9127070071925791
اشد,0.9111066797507368
جن,0.9111066797507368
حكم,0.9082270479745497
حريه,0.8997468175861891
اوسط,0.8871467808065555
دعم,0.8845260806474199
مسجد,0.8834679984284569
اسرائيل,0.8786852020583594
فلسطين,0.868037957858851
تعاون,0.868037957858851
خادم,0.868037957858851
نسب,0.868037957858851
تم,0.868037957858851
توقع,0.868037957858851
ابرياء,0.868037957858851
تاكد,0.868037957858851
عجز,0.868037957858851
كيد,0.868037957858851
خلاص,0.868037957858851
اعتراف,0.868037957858851
مقطع,0.868037957858851
قليل,0.868037957858851
اخت,0.868037957858851
خرافه,0.868037957858851
غزالي,0.868037957858851
نقي,0.868037957858851
قبع,0.868037957858851
مثقف,0.868037957858851
ازهر,0.868037957858851
عجيبه,0.868037957858851
سبام,0.868037957858851
حوز,0.868037957858851
لن,0.8632687137109789
شريف,0.8486726329919199
جيش,0.8469763423310211
قائم,0.8305632524401881
اوربا,0.8305632524401881
اماره,0.8135901738364745
شك,0.8135901738364745
انكر,0.8135901738364745
حذر,0.8135901738364745
ابتغي,0.8135901738364745
مصلحه,0.797648629967453
شتي,0.797648629967453
دم,0.797648629967453
اذن,0.797648629967453
سجن,0.797648629967453
هما,0.797648629967453
مرتزق,0.797648629967453
عقلاني,0.797648629967453
مكه,0.797648629967453
هدم,0.797648629967453
هوي,0.7920891046255524
بدع,0.7900354458575779
حل,0.7855757976668779
نار,0.7805751166085115
دفع,0.7805751166085115
حقيق,0.7778401488872728
قل,0.7685022843079364
اصدار,0.7685022843079364
حكيم,0.7685022843079364
عاصمه,0.7685022843079364
سلمان,0.7685022843079364
استخدام,0.7685022843079364
عارف,0.7685022843079364
سماوي,0.7685022843079364
خذل,0.7685022843079364
ذال,0.7685022843079364
الصفويين,0.7685022843079364
صليب,0.7595135010806819
نصراني,0.7512242928761009
مصر,0.747022556897485
فرس,0.7425070757749919
خرج,0.7425070757749919
شارك,0.7425070757749919
سوق,0.7425070757749919
جلد,0.7425070757749919
تطرف,0.7425070757749919
حماس,0.730534434108916
ظن,0.730534434108916
سالم,0.730534434108916
سيد,0.7266821086133094
شام,0.723648048523676
صدق,0.710496680872371
افتتاح,0.7093402118397926
امير,0.6981129564165386
غوطه,0.6981129564165386
اطلع,0.6981129564165386
مات,0.6981129564165386
مقاومه,0.6981129564165386
كيف,0.6981129564165386
متعه,0.6981129564165386
عكس,0.6981129564165386
قاعد,0.6981129564165386
داعي,0.6981129564165386
عقل,0.6981129564165386
غزه,0.6981129564165386
اوقف,0.6981129564165386
صانع,0.6981129564165386
تحدي,0.6981129564165386
خوف,0.6981129564165386
ار,0.6981129564165386
تطهير,0.6981129564165386
كبري,0.6981129564165386
ذبح,0.6981129564165386
بث,0.6981129564165386
ولاء,0.6981129564165386
انتشار,0.6981129564165386
دائم,0.6981129564165386
سوي,0.6816248336279696
شرق,0.6790041334688339
يمن,0.675392879916455
وش,0.675392879916455
ان,0.6649460924813392
خاف,0.6615870803914246
صح,0.6615870803914246
شيعه,0.6524327059513727
فلسطيني,0.6523092668034137
اسير,0.6456455365224029
ساعد,0.6456455365224029
طهران,0.6456455365224029
عيد,0.6456455365224029
اكل,0.6456455365224029
جري,0.6456455365224029
افريقيا,0.6456455365224029
اعتقل,0.6456455365224029
اكد,0.6456455365224029
خاسر,0.6456455365224029
هزه,0.6392192673629701
جاء,0.6345478276390725
ايران,0.6316386785285236
خدم,0.6309987605580015
خلف,0.6309987605580015
عادي,0.6201104444152653
صوره,0.6174944962082539
حرم,0.6116982045990653
يمني,0.6050035520250572
دجال,0.6050035520250572
مر,0.6050035520250572
ضعيف,0.6050035520250572
قادم,0.6050035520250572
تحدث,0.6050035520250572
حجر,0.6050035520250572
اعلان,0.6050035520250572
صدام,0.6050035520250572
كردي,0.6050035520250572
تبع,0.5979487944911066
حزب,0.5975860804625741
منع,0.5911977525000266
منافق,0.5879300386661157
خبر,0.5879300386661157
عرب,0.5837349352714056
محمود,0.5826357389966027
كنيس,0.5737526180406173
معتدل,0.5725820743326796
بعض,0.5725820743326796
انتشر,0.5725820743326796
جنوب,0.5725820743326796
متحد,0.5725820743326796
مشهد,0.5725820743326796
مفتي,0.5631833763304301
وليد,0.5631833763304301
اراد,0.5599156624965191
اي,0.5587098997511222
مع,0.5522620899530839
فرد,0.5461098629714884
اعتدال,0.5461098629714884
نصير,0.5461098629714884
ناصر,0.5461098629714884
ذراع,0.5461098629714884
فئه,0.5461098629714884
انتصار,0.5461098629714884
بغض,0.5461098629714884
مش,0.5394152103974804
جاهل,0.5346142241336591
رياض,0.5333020866708683
فتوي,0.5281879549742261
طائف,0.5240835566414896
قطع,0.5240835566414896
اعلم,0.5240835566414896
اتبع,0.5144010032441505
نشر,0.5125573032604621
هجر,0.5054678784741427
نزل,0.5054678784741427
راوند,0.5054678784741427
تهجير,0.5054678784741427
حيوحشنا,0.5054678784741427
احب,0.5054678784741427
زاد,0.5054678784741427
عشق,0.5054678784741427
مراه,0.5054678784741427
قسيس,0.5054678784741427
خسر,0.5054678784741427
اعلام,0.5054678784741427
مهدي,0.5054678784741427
غني,0.5054678784741427
عائله,0.5054678784741427
عقليه,0.5054678784741427
تخلي,0.5054678784741427
سخر,0.5054678784741427
تقبل,0.5054678784741427
قياده,0.5054678784741427
عجيب,0.5054678784741427
مخلوق,0.5054678784741427
ممنوع,0.5054678784741427
نسي,0.4945795623314066
اكثر,0.4945795623314066
غريب,0.4945795623314066
بد,0.4895263346051212
قدم,0.4895263346051212
زعيم,0.4895263346051212
وصل,0.4895263346051212
اجتمع,0.4895263346051212
اظهر,0.4895263346051212
مصير,0.4757205350800906
ليش,0.4757205350800906
شديد,0.4757205350800906
معقل,0.4757205350800906
نفذ,0.4757205350800906
دافع,0.4757205350800906
فائده,0.4757205350800906
نصف,0.4757205350800906
تميم,0.4757205350800906
وحي,0.4757205350800906
وراء,0.4757205350800906
ادخل,0.4757205350800906
شمل,0.4757205350800906
شبهه,0.4757205350800906
طائفه,0.4721092815277117
تحول,0.46364770277951567
اطلق,0.45300045858000704
علاونه,0.45300045858000704
فاسد,0.45300045858000704
تعليق,0.45300045858000704
خليفه,0.45300045858000704
ضحك,0.45300045858000704
يمين,0.45300045858000704
لون,0.45300045858000704
شعور,0.45300045858000704
تصدي,0.45300045858000704
سوري,0.45300045858000704
حال,0.44908540857662393
دوله,0.4481347034081911
نساء,0.4465741894205741
راس,0.4435401293309409
انتظر,0.4435401293309409
زلزال,0.441140303369946
سعودي,0.4406167341241748
الحاد,0.4406167341241748
مكان,0.4383536826156057
مصري,0.43507855058274475
بحث,0.43507855058274475
خروج,0.43507855058274475
قتيل,0.43507855058274475
لذيذ,0.43507855058274475
قطر,0.4299168454669658
ارضيه,0.4274653664728695
طفل,0.42509446201012274
شغل,0.4205789808876297
اح,0.4205789808876297
بعيد,0.4205789808876297
سؤال,0.4205789808876297
اطرد,0.4205789808876297
حسين,0.4205789808876297
مشي,0.4205789808876297
ساكن,0.4205789808876297
شريعه,0.4205789808876297
اصبهان,0.41431999041594736
محد,0.40860633922155376
معابد,0.40860633922155376
ابناء,0.4033696908554065
تمني,0.39855267455763077
سعي,0.39855267455763077
ارض,0.3941067695264386
سماح,0.37618486152917613
داخل,0.37618486152917613
لازم,0.3705382983880342
عراقي,0.3705382983880342
مثل,0.3655376173296679
جزيره,0.3655376173296679
قوم,0.36107796913896784
امن,0.3583635844419318
وطن,0.3552252428935302
خليج,0.3534647850290927
صحابه,0.3534647850290927
وجه,0.3517882072217089
هم,0.3496732058667186
طيلسان,0.3472057945574103
وجب,0.337523241160071
وقت,0.3303811719160513
ايراني,0.3248956328323216
نعم,0.3226038213243322
وجود,0.3205501625563576
بقي,0.31784087529837124
رضي,0.29637227975115255
اقسم,0.28307545713769455
حشر,0.28307545713769455
طاهر,0.28307545713769455
قدس,0.28307545713769455
في,0.28307545713769455
مهم,0.28307545713769455
معي,0.28307545713769455
عراق,0.28307545713769455
فقير,0.28307545713769455
تطبيع,0.28307545713769455
عصر,0.28307545713769455
معبد,0.28307545713769455
احرق,0.28307545713769455
عاوز,0.28307545713769455
ماذا,0.28307545713769455
فرض,0.28307545713769455
سبق,0.28307545713769455
بارك,0.28307545713769455
كراهيه,0.28307545713769455
استطاع,0.28307545713769455
بكي,0.28307545713769455
ود,0.28307545713769455
لبي,0.28307545713769455
احترم,0.28307545713769455
انسانيه,0.28307545713769455
عم,0.28307545713769455
ها,0.28307545713769455
اتباع,0.28307545713769455
حاخام,0.28307545713769455
زد,0.28307545713769455
نقد,0.28307545713769455
وقع,0.28307545713769455
ثلاث,0.28307545713769455
اخجل,0.28307545713769455
عماد,0.28307545713769455
سحر,0.28307545713769455
صنع,0.28307545713769455
عقد,0.28307545713769455
بقر,0.28307545713769455
زمن,0.28307545713769455
كربلاء,0.28307545713769455
خليجي,0.28307545713769455
تغيير,0.28307545713769455
دفاع,0.28307545713769455
عباده,0.28307545713769455
اتفق,0.28307545713769455
بريطانيا,0.28307545713769455
مصلح,0.28307545713769455
بدوي,0.28307545713769455
نوع,0.28307545713769455
زار,0.28307545713769455
فارسي,0.28307545713769455
ظاهر,0.28307545713769455
ارسل,0.28307545713769455
غائب,0.28307545713769455
ادم,0.28307545713769455
شرط,0.28307545713769455
جل,0.28307545713769455
تشيع,0.28307545713769455
نقاش,0.28307545713769455
نووي,0.28307545713769455
اشاعه,0.28307545713769455
بلد,0.2719348995324944
هل,0.2694005202406182
نصر,0.23244938406772656
ب,0.2241817680841261
بحرين,0.2241817680841261
امريكي,0.21894511971797914
قائد,0.2159612612791578
باقي,0.2050729451364216
رفض,0.2050729451364216
ليس,0.20193869441228915
ظالم,0.20061329694572178
سمي,0.19561261588735518
حصل,0.18996605274621317
زال,0.18996605274621317
واحد,0.18686014187839156
قام,0.18119584311848125
وري,0.179981964173591
عربي,0.17728079311509806
اسد,0.17616025322118284
توحيد,0.17616025322118284
مشكل,0.17616025322118284
somelink,0.17158968103724234
احترام,0.16759823971775858
دري,0.16759823971775858
موجود,0.16759823971775858
عمل,0.16176916091556115
عالم,0.1583204261297479
عباد,0.15754457505383565
قسم,0.15754457505383565
تكفير,0.15754457505383565
رمز,0.15754457505383565
اخر,0.15379244019272814
حكومه,0.15183092385944216
حسب,0.1455719333877597
ثوره,0.1455719333877597
قبل,0.14221292129784516
لم,0.13668597015617148
اعتبر,0.13107236369264472
وسط,0.13107236369264472
شيعي,0.13107236369264472
بعد,0.13107236369264472
سلطان,0.13107236369264472
خصوص,0.13107236369264472
اندلس,0.13107236369264472
عرف,0.12695625522041268
سبحان,0.12553418015121462
وزير,0.12261078494444863
طيب,0.12261078494444863
لا,0.11957672485481534
اصل,0.11801621086719828
اتخذ,0.1131504556953823
جمهور,0.1131504556953823
خاص,0.1131504556953823
مدينه,0.1131504556953823
تركي,0.1131504556953823
رصيد,0.1131504556953823
سهل,0.1131504556953823
زواج,0.1131504556953823
اراي,0.1131504556953823
عبيد,0.1131504556953823
شتم,0.1131504556953823
حرص,0.1131504556953823
دون,0.10619769505361527
حاكم,0.1025032114958737
هيئه,0.1025032114958737
الف,0.09544845396192332
عيش,0.09043037919529884
عهد,0.09043037919529884
اخ,0.09043037919529884
زوجه,0.09043037919529884
بدل,0.09043037919529884
مرحله,0.09043037919529884
حلق,0.09043037919529884
خارج,0.09043037919529884
مختلف,0.09043037919529884
اقليه,0.09043037919529884
صفح,0.09043037919529884
عاده,0.07662457967026827
روح,0.07157135194398301
صاحب,0.07008173380349624
شاهد,0.06895065178484715
ال,0.06376242873321866
جد,0.060683035801246774
حقيقي,0.060683035801246774
دولي,0.060683035801246774
عز,0.060683035801246774
تاجر,0.060683035801246774
اعجب,0.060683035801246774
مستانس,0.060683035801246774
عون,0.060683035801246774
بسيط,0.060683035801246774
نحر,0.060683035801246774
نزع,0.060683035801246774
اهلك,0.060683035801246774
جو,0.060683035801246774
استغل,0.060683035801246774
اعتناق,0.060683035801246774
شاعر,0.060683035801246774
منكر,0.060683035801246774
حسد,0.060683035801246774
حجاب,0.060683035801246774
اختار,0.060683035801246774
طرح,0.060683035801246774
الهي,0.060683035801246774
طوبي,0.060683035801246774
طالب,0.05359361101492729
فكر,0.05041470034741973
مشروع,0.04861020350067182
عين,0.04603625983684549
بل,0.044915719942930275
دخل,0.04206735763389966
اجل,0.04206735763389966
اصاب,0.04206735763389966
قانون,0.04206735763389966
الحمدلله,0.04206735763389966
سبيل,0.03514794369410914
تاريخ,0.02673570387790899
هز,0.020041051303900735
قديم,0.020041051303900735
محبه,0.020041051303900735
زلزله,0.020041051303900735
شهر,0.020041051303900735
اغلب,0.020041051303900735
غزو,0.020041051303900735
فجر,0.020041051303900735
كاتب,0.020041051303900735
بينما,0.020041051303900735
شاه,0.020041051303900735
تعامل,0.020041051303900735
جزائر,0.020041051303900735
لقب,0.020041051303900735
تعالي,0.014586621211792843
دين,0.011591861468083109
نفس,0.010703186724564573
كاس,0.010056962731278629
ضرب,0.010056962731278629
نصرانيه,0.007441014524267231
عاد,0.005541481608785882
بوذي,0.002967537944959268
نحن,-0.0032287280189463633
اعمل,-0.006431160057290267
تامل,-0.006431160057290267
حرف,-0.006431160057290267
فكري,-0.006431160057290267
طبيعي,-0.006431160057290267
خط,-0.006431160057290267
روسيا,-0.006431160057290267
جامع,-0.006431160057290267
قاعده,-0.006431160057290267
مو,-0.012380426388476595
تكلم,-0.012380426388476595
شخص,-0.01648482472121319
اهدي,-0.01648482472121319
سلفي,-0.01648482472121319
يد,-0.018580242723406557
ترك,-0.019487312882736526
ام,-0.03179788021571717
وعي,-0.038852637749667684
افضل,-0.038852637749667684
رجع,-0.038852637749667684
قنا,-0.038852637749667684
جواب,-0.038852637749667684
كويتي,-0.038852637749667684
تحرير,-0.038852637749667684
تحقيق,-0.038852637749667684
خالد,-0.038852637749667684
قاد,-0.038852637749667684
فتح,-0.052527574646744124
عرض,-0.05395953013987595
انا,-0.05796146069737225
قوه,-0.06206002891099282
فرق,-0.06484784628261224
قص,-0.06484784628261224
ارضي,-0.06484784628261224
عيسي,-0.06484784628261224
سياسي,-0.06484784628261224
الا,-0.06484784628261224
كل,-0.0778853693853565
اسلامي,-0.07949462224701363
اشرف,-0.07949462224701363
فاضي,-0.07949462224701363
سار,-0.07949462224701363
عبده,-0.07949462224701363
طبق,-0.07949462224701363
تغريد,-0.07949462224701363
شاب,-0.07949462224701363
اثر,-0.0888933202492632
اخذ,-0.09132005764380317
لدي,-0.09543616611603509
هنا,-0.09543616611603509
بال,-0.09543616611603509
شان,-0.09543616611603509
سمح,-0.09543616611603509
ثبت,-0.09543616611603509
وضع,-0.10394766597155253
ولي,-0.10394766597155253
سوريا,-0.10687106117831871
سمع,-0.10687106117831871
فتنه,-0.10924196564106564
كنيسه,-0.11381469543088975
بق,-0.13196204214114907
محب,-0.13196204214114907
هويه,-0.13196204214114907
لكن,-0.13196204214114907
ثاني,-0.13196204214114907
دار,-0.13196204214114907
حين,-0.13196204214114907
ابد,-0.13196204214114907
اردوغان,-0.13196204214114907
شعر,-0.13196204214114907
فجع,-0.13196204214114907
يارسول,-0.13196204214114907
متسامح,-0.13196204214114907
طقس,-0.13196204214114907
جانب,-0.13196204214114907
شافعي,-0.13196204214114907
فشل,-0.13196204214114907
اعترف,-0.13196204214114907
صله,-0.13196204214114907
زيد,-0.13196204214114907
تجاوز,-0.13196204214114907
ضاق,-0.13196204214114907
علم,-0.13937951370363214
هذا,-0.14755889719216772
لماذا,-0.15504565525419042
فعل,-0.15944277856325614
ناس,-0.16053119433791996
وجد,-0.16122663664634382
يهوديه,-0.1763561614996026
شاء,-0.1763561614996026
يوم,-0.1763561614996026
لعب,-0.1763561614996026
نقل,-0.1763561614996026
فريق,-0.1763561614996026
زوج,-0.1763561614996026
تابع,-0.1763561614996026
حمل,-0.1763561614996026
مارس,-0.1763561614996026
احتاج,-0.1763561614996026
معصيه,-0.1763561614996026
حق,-0.18405055328960335
مسيح,-0.18470350421312245
كثر,-0.1864098261635255
اسف,-0.1864098261635255
عند,-0.1864098261635255
الله,-0.1887932647378252
بشر,-0.19085573119471774
اسم,-0.19085573119471774
عدم,-0.19085573119471774
تواجد,-0.20235137003254708
بناء,-0.20235137003254708
طب,-0.20235137003254708
قضيه,-0.20235137003254708
تسمع,-0.20235137003254708
عروبه,-0.20235137003254708
مجموع,-0.20235137003254708
تقوي,-0.20235137003254708
دمشق,-0.20235137003254708
مبتدع,-0.20235137003254708
بيت,-0.2072501694453863
ابو,-0.20996455414242218
ايه,-0.214424202333122
قرن,-0.21942488339148847
اقوي,-0.21942488339148847
حج,-0.22388453158218838
لام,-0.2314977156920636
طريق,-0.2314977156920636
ايد,-0.2314977156920636
تعلم,-0.2314977156920636
تمام,-0.2314977156920636
نتيجه,-0.2314977156920636
مستقبل,-0.2314977156920636
مواطن,-0.2314977156920636
جمهوري,-0.2314977156920636
اختلاف,-0.2314977156920636
سلامه,-0.2314977156920636
تسامح,-0.24743925956108503
عدل,-0.24743925956108503
اكيد,-0.24743925956108503
اعز,-0.24743925956108503
فيديو,-0.24743925956108503
امل,-0.24743925956108503
حبيب,-0.24743925956108503
اخري,-0.24743925956108503
سم,-0.2574929242250081
جماع,-0.2574929242250081
انتهي,-0.2574929242250081
هدي,-0.26441233816479864
اقام,-0.26441233816479864
اعتقد,-0.26946556589108406
مقدس,-0.26946556589108406
ذنب,-0.27331789138669066
مجتمع,-0.27331789138669066
رجل,-0.2776394973367842
كم,-0.2788034304704202
تيميه,-0.28252171871653037
ما,-0.28701376710193127
ل,-0.2922368735497421
اعطي,-0.3018870435834614
امه,-0.3018870435834614
اتي,-0.3018870435834614
جار,-0.3018870435834614
نفوذ,-0.3018870435834614
تصرف,-0.3018870435834614
شمال,-0.3018870435834614
ودع,-0.3018870435834614
صف,-0.3018870435834614
نهار,-0.3018870435834614
اقرب,-0.3018870435834614
معظم,-0.3018870435834614
استقبل,-0.3018870435834614
عداء,-0.3018870435834614
درج,-0.3018870435834614
قضي,-0.3018870435834614
اختلف,-0.3018870435834614
اسال,-0.3018870435834614
اغار,-0.3018870435834614
ماء,-0.3018870435834614
شرب,-0.3018870435834614
ربط,-0.3018870435834614
مفكر,-0.3018870435834614
مصدر,-0.3018870435834614
خالف,-0.3018870435834614
رمي,-0.3018870435834614
خالق,-0.3018870435834614
شيخ,-0.3075336067246035
اخوه,-0.30950022769333674
رد,-0.3141653733618982
كلام,-0.3155619804805381
نظر,-0.3173170841530676
غير,-0.31896055694240305
عاش,-0.31958904531692045
قال,-0.3277725039104355
لبنان,-0.329901419753058
لبناني,-0.3322606926269804
اقل,-0.3449557654753474
اسلام,-0.3480572250163874
مئه,-0.3543544634775972
جاز,-0.3543544634775972
الخ,-0.3543544634775972
ضحيه,-0.3543544634775972
وسيله,-0.3543544634775972
بنت,-0.3632875882476049
انسان,-0.3646227989314242
قلب,-0.366427295778172
جامعه,-0.3690012394419984
خالص,-0.3690012394419984
قول,-0.3690012394419984
قناه,-0.3690012394419984
روايه,-0.3690012394419984
اثبت,-0.3690012394419984
بار,-0.3690012394419984
شخصيه,-0.3690012394419984
بحر,-0.3690012394419984
بكر,-0.3690012394419984
افتتاحخكنيسهخفيخقطرافتتاحكنيسهفيقطر,-0.3690012394419984
حدث,-0.3758876250272383
رفع,-0.3758876250272383
راي,-0.3758876250272383
كثير,-0.3758876250272383
يوسف,-0.3798895555847347
سعوديه,-0.3798895555847347
ظهر,-0.3798895555847347
مذهب,-0.3817403512726761
مل,-0.39042371818511895
رحيم,-0.39499644797494293
اول,-0.39499644797494293
سيء,-0.39499644797494293
هدوء,-0.39499644797494293
قريه,-0.39499644797494293
صاروخ,-0.39499644797494293
معرفه,-0.39499644797494293
عمان,-0.39499644797494293
شب,-0.39499644797494293
مدرسه,-0.39499644797494293
جهاد,-0.39499644797494293
دعوي,-0.39499644797494293
تعايش,-0.39499644797494293
صر,-0.39499644797494293
رجا,-0.39499644797494293
ذكري,-0.39499644797494293
تحشر,-0.39499644797494293
متابع,-0.39499644797494293
تعبير,-0.39499644797494293
حاجه,-0.39499644797494293
نظريه,-0.39499644797494293
بورما,-0.39499644797494293
معلوم,-0.39499644797494293
نسبه,-0.39499644797494293
نظم,-0.39499644797494293
قعر,-0.39499644797494293
عبر,-0.4065844222501547
دعا,-0.4088022474999735
بعث,-0.4173642610033974
فقيه,-0.4173642610033974
حد,-0.4214686593361341
